Date,Predicted Water M3,Predicted Heat MWH
2023-01-01,3.357442259029599,0.305000008
2023-01-02,2.8494893434082695,0.305000008
2023-01-03,3.7539263582138394,0.305000008
2023-01-04,3.732382642899238,0.305000008
2023-01-05,3.4179493154443485,0.305000008
2023-01-06,3.3357350884720525,0.305000008
2023-01-07,3.44171406517524,0.305000008
2023-01-08,3.5205228504109525,0.305000008
2023-01-09,3.5675127683246486,0.305000008
2023-01-10,3.4162813740481877,0.305000008
2023-01-11,3.430405482587355,0.305000008
2023-01-12,3.487156613356079,0.305000008
2023-01-13,3.499682759504548,0.305000008
2023-01-14,3.476615549791524,0.305000008
2023-01-15,3.4611258091414943,0.305000008
2023-01-16,3.4596308838002527,0.305000008
2023-01-17,3.48464668243662,0.305000008
2023-01-18,3.480295374160055,0.305000008
2023-01-19,3.4700379907215115,0.305000008
2023-01-20,3.4684450374292783,0.305000008
2023-01-21,3.473299392319154,0.305000008
2023-01-22,3.476022559209282,0.305000008
2023-01-23,3.4752084098691154,0.305000008
2023-01-24,3.4711291835260694,0.305000008
2023-01-25,3.4722350347462787,0.305000008
2023-01-26,3.4740755116073423,0.305000008
2023-01-27,3.4742040419523312,0.305000008
2023-01-28,3.47321771580822,0.305000008
2023-01-29,3.4727830176353653,0.305000008
2023-01-30,3.4730959943499062,0.305000008
2023-01-31,3.473748443976854,0.305000008
2023-02-01,3.4734921522203974,0.305000008
2023-02-02,3.4731665957539732,0.305000008
2023-02-03,3.4731775675169536,0.305000008
2023-02-04,3.4733713886938573,0.305000008
2023-02-05,3.4734333505659563,0.305000008
2023-02-06,3.47335195582776,0.305000008
2023-02-07,3.4732503432769457,0.305000008
2023-02-08,3.4733064601635357,0.305000008
2023-02-09,3.4733628899610127,0.305000008
2023-02-10,3.4733540425364646,0.305000008
2023-02-11,3.4733171337010327,0.305000008
2023-02-12,3.4733097938742428,0.305000008
2023-02-13,3.4733280987909243,0.305000008
2023-02-14,3.4733433347191993,0.305000008
2023-02-15,3.473331538189508,0.305000008
2023-02-16,3.4733220118245813,0.305000008
2023-02-17,3.4733249203577734,0.305000008
2023-02-18,3.473331739792574,0.305000008
2023-02-19,3.4733322568110707,0.305000008
2023-02-20,3.4733284562207074,0.305000008
2023-02-21,3.4733262991687504,0.305000008
2023-02-22,3.4733286999732305,0.305000008
2023-02-23,3.473330254549459,0.305000008
2023-02-24,3.4733294895950046,0.305000008
2023-02-25,3.4733282669561882,0.305000008
2023-02-26,3.4733283329919407,0.305000008
2023-02-27,3.4733290809436563,0.305000008
2023-02-28,3.4733293581458824,0.305000008
2023-03-01,3.473328882868863,0.305000008
2023-03-02,3.4733286403649943,0.305000008
2023-03-03,3.4733288206150355,0.305000008
2023-03-04,3.4733290330256974,0.305000008
2023-03-05,3.4733289910776186,0.305000008
2023-03-06,3.473328849824007,0.305000008
2023-03-07,3.4733288207278106,0.305000008
2023-03-08,3.473328912495571,0.305000008
2023-03-09,3.473328947962516,0.305000008
2023-03-10,3.473328908314681,0.305000008
2023-03-11,3.4733288726784854,0.305000008
2023-03-12,3.473328885698263,0.305000008
2023-03-13,3.473328911446853,0.305000008
2023-03-14,3.4733289128480562,0.305000008
2023-03-15,3.473328895542323,0.305000008
2023-03-16,3.473328890871249,0.305000008
2023-03-17,3.473328899172108,0.305000008
2023-03-18,3.4733289049076097,0.305000008
2023-03-19,3.473328901603119,0.305000008
2023-03-20,3.473328897063942,0.305000008
2023-03-21,3.4733288975069354,0.305000008
2023-03-22,3.4733289006957118,0.305000008
2023-03-23,3.4733289011913273,0.305000008
2023-03-24,3.4733288995195792,0.305000008
2023-03-25,3.473328898644873,0.305000008
2023-03-26,3.473328899402633,0.305000008
2023-03-27,3.47332890017567,0.305000008
2023-03-28,3.4733288999724086,0.305000008
2023-03-29,3.4733288993985814,0.305000008
2023-03-30,3.473328899376685,0.305000008
2023-03-31,3.4733288997025213,0.305000008
2023-04-01,3.473328899825865,0.305000008
2023-04-02,3.473328899662913,0.305000008
2023-04-03,3.473328899536281,0.305000008
2023-04-04,3.4733288995943257,0.305000008
2023-04-05,3.473328899695024,0.305000008
2023-04-06,3.4733288996862215,0.305000008
2023-04-07,3.473328899624548,0.305000008
2023-04-08,3.473328899609364,0.305000008
2023-04-09,3.473328899642815,0.305000008
2023-04-10,3.473328899662588,0.305000008
2023-04-11,3.473328899648509,0.305000008
2023-04-12,3.473328899631324,0.305000008
2023-04-13,3.473328899635254,0.305000008
2023-04-14,3.4733288996466083,0.305000008
2023-04-15,3.4733288996479526,0.305000008
2023-04-16,3.4733288996413343,0.305000008
2023-04-17,3.4733288996384437,0.305000008
2023-04-18,3.473328899641573,0.305000008
2023-04-19,3.473328899644412,0.305000008
2023-04-20,3.4733288996432847,0.305000008
2023-04-21,3.4733288996412512,0.305000008
2023-04-22,3.4733288996412752,0.305000008
2023-04-23,3.473328899642544,0.305000008
2023-04-24,3.4733288996429246,0.305000008
2023-04-25,3.4733288996422678,0.305000008
2023-04-26,3.4733288996418175,0.305000008
2023-04-27,3.4733288996420932,0.305000008
2023-04-28,3.473328899642447,0.305000008
2023-04-29,3.4733288996423934,0.305000008
2023-04-30,3.473328899642157,0.305000008
2023-05-01,3.4733288996421168,0.305000008
2023-05-02,3.473328899642249,0.305000008
2023-05-03,3.4733288996423166,0.305000008
2023-05-04,3.473328899642255,0.305000008
2023-05-05,3.4733288996421954,0.305000008
2023-05-06,3.473328899642214,0.305000008
2023-05-07,3.4733288996422567,0.305000008
2023-05-08,3.4733288996422584,0.305000008
2023-05-09,3.4733288996422327,0.305000008
2023-05-10,3.4733288996422234,0.305000008
2023-05-11,3.4733288996422367,0.305000008
2023-05-12,3.4733288996422464,0.305000008
2023-05-13,3.4733288996422416,0.305000008
2023-05-14,3.473328899642234,0.305000008
2023-05-15,3.473328899642235,0.305000008
2023-05-16,3.47332889964224,0.305000008
2023-05-17,3.473328899642241,0.305000008
2023-05-18,3.4733288996422385,0.305000008
2023-05-19,3.473328899642237,0.305000008
2023-05-20,3.4733288996422385,0.305000008
2023-05-21,3.47332889964224,0.305000008
2023-05-22,3.4733288996422393,0.305000008
2023-05-23,3.4733288996422385,0.305000008
2023-05-24,3.4733288996422385,0.305000008
2023-05-25,3.473328899642239,0.305000008
2023-05-26,3.473328899642239,0.305000008
2023-05-27,3.4733288996422385,0.305000008
2023-05-28,3.4733288996422385,0.305000008
2023-05-29,3.4733288996422385,0.305000008
2023-05-30,3.4733288996422385,0.305000008
2023-05-31,3.4733288996422385,0.305000008
2023-06-01,3.4733288996422385,0.305000008
2023-06-02,3.4733288996422385,0.305000008
2023-06-03,3.4733288996422385,0.305000008
2023-06-04,3.4733288996422385,0.305000008
2023-06-05,3.4733288996422385,0.305000008
2023-06-06,3.4733288996422385,0.305000008
2023-06-07,3.4733288996422385,0.305000008
2023-06-08,3.4733288996422385,0.305000008
2023-06-09,3.4733288996422385,0.305000008
2023-06-10,3.4733288996422385,0.305000008
2023-06-11,3.4733288996422385,0.305000008
2023-06-12,3.4733288996422385,0.305000008
2023-06-13,3.4733288996422385,0.305000008
2023-06-14,3.4733288996422385,0.305000008
2023-06-15,3.4733288996422385,0.305000008
2023-06-16,3.4733288996422385,0.305000008
2023-06-17,3.4733288996422385,0.305000008
2023-06-18,3.4733288996422385,0.305000008
2023-06-19,3.4733288996422385,0.305000008
2023-06-20,3.4733288996422385,0.305000008
2023-06-21,3.4733288996422385,0.305000008
2023-06-22,3.4733288996422385,0.305000008
2023-06-23,3.4733288996422385,0.305000008
2023-06-24,3.4733288996422385,0.305000008
2023-06-25,3.4733288996422385,0.305000008
2023-06-26,3.4733288996422385,0.305000008
2023-06-27,3.4733288996422385,0.305000008
2023-06-28,3.4733288996422385,0.305000008
2023-06-29,3.4733288996422385,0.305000008
2023-06-30,3.4733288996422385,0.305000008
2023-07-01,3.4733288996422385,0.305000008
2023-07-02,3.4733288996422385,0.305000008
2023-07-03,3.4733288996422385,0.305000008
2023-07-04,3.4733288996422385,0.305000008
2023-07-05,3.4733288996422385,0.305000008
2023-07-06,3.4733288996422385,0.305000008
2023-07-07,3.4733288996422385,0.305000008
2023-07-08,3.4733288996422385,0.305000008
2023-07-09,3.4733288996422385,0.305000008
2023-07-10,3.4733288996422385,0.305000008
2023-07-11,3.4733288996422385,0.305000008
2023-07-12,3.4733288996422385,0.305000008
2023-07-13,3.4733288996422385,0.305000008
2023-07-14,3.4733288996422385,0.305000008
2023-07-15,3.4733288996422385,0.305000008
2023-07-16,3.4733288996422385,0.305000008
2023-07-17,3.4733288996422385,0.305000008
2023-07-18,3.4733288996422385,0.305000008
2023-07-19,3.4733288996422385,0.305000008
2023-07-20,3.4733288996422385,0.305000008
2023-07-21,3.4733288996422385,0.305000008
2023-07-22,3.4733288996422385,0.305000008
2023-07-23,3.4733288996422385,0.305000008
2023-07-24,3.4733288996422385,0.305000008
2023-07-25,3.4733288996422385,0.305000008
2023-07-26,3.4733288996422385,0.305000008
2023-07-27,3.4733288996422385,0.305000008
2023-07-28,3.4733288996422385,0.305000008
2023-07-29,3.4733288996422385,0.305000008
2023-07-30,3.4733288996422385,0.305000008
2023-07-31,3.4733288996422385,0.305000008
2023-08-01,3.4733288996422385,0.305000008
2023-08-02,3.4733288996422385,0.305000008
2023-08-03,3.4733288996422385,0.305000008
2023-08-04,3.4733288996422385,0.305000008
2023-08-05,3.4733288996422385,0.305000008
2023-08-06,3.4733288996422385,0.305000008
2023-08-07,3.4733288996422385,0.305000008
2023-08-08,3.4733288996422385,0.305000008
2023-08-09,3.4733288996422385,0.305000008
2023-08-10,3.4733288996422385,0.305000008
2023-08-11,3.4733288996422385,0.305000008
2023-08-12,3.4733288996422385,0.305000008
2023-08-13,3.4733288996422385,0.305000008
2023-08-14,3.4733288996422385,0.305000008
2023-08-15,3.4733288996422385,0.305000008
2023-08-16,3.4733288996422385,0.305000008
2023-08-17,3.4733288996422385,0.305000008
2023-08-18,3.4733288996422385,0.305000008
2023-08-19,3.4733288996422385,0.305000008
2023-08-20,3.4733288996422385,0.305000008
2023-08-21,3.4733288996422385,0.305000008
2023-08-22,3.4733288996422385,0.305000008
2023-08-23,3.4733288996422385,0.305000008
2023-08-24,3.4733288996422385,0.305000008
2023-08-25,3.4733288996422385,0.305000008
2023-08-26,3.4733288996422385,0.305000008
2023-08-27,3.4733288996422385,0.305000008
2023-08-28,3.4733288996422385,0.305000008
2023-08-29,3.4733288996422385,0.305000008
2023-08-30,3.4733288996422385,0.305000008
2023-08-31,3.4733288996422385,0.305000008
2023-09-01,3.4733288996422385,0.305000008
2023-09-02,3.4733288996422385,0.305000008
2023-09-03,3.4733288996422385,0.305000008
2023-09-04,3.4733288996422385,0.305000008
2023-09-05,3.4733288996422385,0.305000008
2023-09-06,3.4733288996422385,0.305000008
2023-09-07,3.4733288996422385,0.305000008
2023-09-08,3.4733288996422385,0.305000008
2023-09-09,3.4733288996422385,0.305000008
2023-09-10,3.4733288996422385,0.305000008
2023-09-11,3.4733288996422385,0.305000008
2023-09-12,3.4733288996422385,0.305000008
2023-09-13,3.4733288996422385,0.305000008
2023-09-14,3.4733288996422385,0.305000008
2023-09-15,3.4733288996422385,0.305000008
2023-09-16,3.4733288996422385,0.305000008
2023-09-17,3.4733288996422385,0.305000008
2023-09-18,3.4733288996422385,0.305000008
2023-09-19,3.4733288996422385,0.305000008
2023-09-20,3.4733288996422385,0.305000008
2023-09-21,3.4733288996422385,0.305000008
2023-09-22,3.4733288996422385,0.305000008
2023-09-23,3.4733288996422385,0.305000008
2023-09-24,3.4733288996422385,0.305000008
2023-09-25,3.4733288996422385,0.305000008
2023-09-26,3.4733288996422385,0.305000008
2023-09-27,3.4733288996422385,0.305000008
2023-09-28,3.4733288996422385,0.305000008
2023-09-29,3.4733288996422385,0.305000008
2023-09-30,3.4733288996422385,0.305000008
2023-10-01,3.4733288996422385,0.305000008
2023-10-02,3.4733288996422385,0.305000008
2023-10-03,3.4733288996422385,0.305000008
2023-10-04,3.4733288996422385,0.305000008
2023-10-05,3.4733288996422385,0.305000008
2023-10-06,3.4733288996422385,0.305000008
2023-10-07,3.4733288996422385,0.305000008
2023-10-08,3.4733288996422385,0.305000008
2023-10-09,3.4733288996422385,0.305000008
2023-10-10,3.4733288996422385,0.305000008
2023-10-11,3.4733288996422385,0.305000008
2023-10-12,3.4733288996422385,0.305000008
2023-10-13,3.4733288996422385,0.305000008
2023-10-14,3.4733288996422385,0.305000008
2023-10-15,3.4733288996422385,0.305000008
2023-10-16,3.4733288996422385,0.305000008
2023-10-17,3.4733288996422385,0.305000008
2023-10-18,3.4733288996422385,0.305000008
2023-10-19,3.4733288996422385,0.305000008
2023-10-20,3.4733288996422385,0.305000008
2023-10-21,3.4733288996422385,0.305000008
2023-10-22,3.4733288996422385,0.305000008
2023-10-23,3.4733288996422385,0.305000008
2023-10-24,3.4733288996422385,0.305000008
2023-10-25,3.4733288996422385,0.305000008
2023-10-26,3.4733288996422385,0.305000008
2023-10-27,3.4733288996422385,0.305000008
2023-10-28,3.4733288996422385,0.305000008
2023-10-29,3.4733288996422385,0.305000008
2023-10-30,3.4733288996422385,0.305000008
2023-10-31,3.4733288996422385,0.305000008
2023-11-01,3.4733288996422385,0.305000008
2023-11-02,3.4733288996422385,0.305000008
2023-11-03,3.4733288996422385,0.305000008
2023-11-04,3.4733288996422385,0.305000008
2023-11-05,3.4733288996422385,0.305000008
2023-11-06,3.4733288996422385,0.305000008
2023-11-07,3.4733288996422385,0.305000008
2023-11-08,3.4733288996422385,0.305000008
2023-11-09,3.4733288996422385,0.305000008
2023-11-10,3.4733288996422385,0.305000008
2023-11-11,3.4733288996422385,0.305000008
2023-11-12,3.4733288996422385,0.305000008
2023-11-13,3.4733288996422385,0.305000008
2023-11-14,3.4733288996422385,0.305000008
2023-11-15,3.4733288996422385,0.305000008
2023-11-16,3.4733288996422385,0.305000008
2023-11-17,3.4733288996422385,0.305000008
2023-11-18,3.4733288996422385,0.305000008
2023-11-19,3.4733288996422385,0.305000008
2023-11-20,3.4733288996422385,0.305000008
2023-11-21,3.4733288996422385,0.305000008
2023-11-22,3.4733288996422385,0.305000008
2023-11-23,3.4733288996422385,0.305000008
2023-11-24,3.4733288996422385,0.305000008
2023-11-25,3.4733288996422385,0.305000008
2023-11-26,3.4733288996422385,0.305000008
2023-11-27,3.4733288996422385,0.305000008
2023-11-28,3.4733288996422385,0.305000008
2023-11-29,3.4733288996422385,0.305000008
2023-11-30,3.4733288996422385,0.305000008
2023-12-01,3.4733288996422385,0.305000008
2023-12-02,3.4733288996422385,0.305000008
2023-12-03,3.4733288996422385,0.305000008
2023-12-04,3.4733288996422385,0.305000008
2023-12-05,3.4733288996422385,0.305000008
2023-12-06,3.4733288996422385,0.305000008
2023-12-07,3.4733288996422385,0.305000008
2023-12-08,3.4733288996422385,0.305000008
2023-12-09,3.4733288996422385,0.305000008
2023-12-10,3.4733288996422385,0.305000008
2023-12-11,3.4733288996422385,0.305000008
2023-12-12,3.4733288996422385,0.305000008
2023-12-13,3.4733288996422385,0.305000008
2023-12-14,3.4733288996422385,0.305000008
2023-12-15,3.4733288996422385,0.305000008
2023-12-16,3.4733288996422385,0.305000008
2023-12-17,3.4733288996422385,0.305000008
2023-12-18,3.4733288996422385,0.305000008
2023-12-19,3.4733288996422385,0.305000008
2023-12-20,3.4733288996422385,0.305000008
2023-12-21,3.4733288996422385,0.305000008
2023-12-22,3.4733288996422385,0.305000008
2023-12-23,3.4733288996422385,0.305000008
2023-12-24,3.4733288996422385,0.305000008
2023-12-25,3.4733288996422385,0.305000008
2023-12-26,3.4733288996422385,0.305000008
2023-12-27,3.4733288996422385,0.305000008
2023-12-28,3.4733288996422385,0.305000008
2023-12-29,3.4733288996422385,0.305000008
2023-12-30,3.4733288996422385,0.305000008
2023-12-31,3.4733288996422385,0.305000008
